sprite,xpos,ypos
sprites/platforms/groundDirt.png,1,1
sprites/platforms/groundDirt.png,2,1
sprites/platforms/groundDirt.png,3,1
sprites/platforms/groundDirt.png,4,1
sprites/platforms/groundDirt.png,5,1
sprites/platforms/groundDirt.png,6,1
sprites/platforms/groundDirt.png,7,1
sprites/platforms/groundDirt.png,8,1
sprites/platforms/groundDirt.png,9,1
sprites/platforms/groundDirt.png,10,1
sprites/platforms/groundDirt.png,11,1
sprites/platforms/groundDirt.png,12,1
sprites/platforms/groundDirt.png,13,1
sprites/platforms/groundDirt.png,14,1
sprites/platforms/groundDirt.png,15,1
sprites/platforms/groundDirt.png,16,1
sprites/platforms/groundDirt.png,17,1
sprites/platforms/groundDirt.png,18,1
sprites/platforms/groundDirt.png,19,1
sprites/platforms/groundDirt.png,20,1
sprites/platforms/groundDirt.png,21,1
sprites/platforms/groundDirt.png,22,1
sprites/platforms/groundDirt.png,23,1
sprites/platforms/groundDirt.png,24,1
sprites/platforms/groundDirt.png,25,1
sprites/platforms/groundDirt.png,26,1
sprites/platforms/groundDirt.png,27,1
sprites/platforms/groundGrass.png,1,2
sprites/platforms/groundGrass.png,2,2
sprites/platforms/groundGrass.png,3,2
sprites/platforms/groundGrass.png,4,2
sprites/platforms/groundGrass.png,5,2
sprites/platforms/groundGrass.png,6,2
sprites/platforms/groundGrass.png,7,2
sprites/platforms/groundGrass.png,8,2
sprites/platforms/groundGrass.png,9,2
sprites/platforms/groundGrass.png,10,2
sprites/platforms/groundGrass.png,11,2
sprites/platforms/groundGrass.png,12,2
sprites/platforms/groundGrass.png,13,2
sprites/platforms/groundGrass.png,14,2
sprites/platforms/groundDirt.png,15,2
sprites/platforms/groundDirt.png,16,2
sprites/platforms/groundDirt.png,17,2
sprites/platforms/groundDirt.png,18,2
sprites/platforms/groundDirt.png,19,2
sprites/platforms/groundDirt.png,20,2
sprites/platforms/groundDirt.png,21,2
sprites/platforms/groundDirt.png,22,2
sprites/platforms/groundDirt.png,23,2
sprites/platforms/groundDirt.png,24,2
sprites/platforms/groundDirt.png,25,2
sprites/platforms/groundDirt.png,26,2
sprites/platforms/groundDirt.png,27,2
sprites/platforms/groundDirt.png,15,3
sprites/platforms/groundDirt.png,16,3
sprites/platforms/groundDirt.png,17,3
sprites/platforms/groundDirt.png,18,3
sprites/platforms/groundDirt.png,19,3
sprites/platforms/groundDirt.png,20,3
sprites/platforms/groundDirt.png,21,3
sprites/platforms/groundDirt.png,22,3
sprites/platforms/groundDirt.png,23,3
sprites/platforms/groundDirt.png,24,3
sprites/platforms/groundDirt.png,25,3
sprites/platforms/groundGrass.png,26,3
sprites/platforms/groundGrass.png,27,3
sprites/platforms/groundGrass.png,15,4
sprites/platforms/groundGrass.png,16,4
sprites/platforms/groundGrass.png,17,4
sprites/platforms/groundGrass.png,18,4
sprites/platforms/groundGrass.png,19,4
sprites/platforms/groundGrass.png,20,4
sprites/platforms/groundGrass.png,21,4
sprites/platforms/groundGrass.png,22,4
sprites/platforms/groundGrass.png,23,4
sprites/platforms/groundGrass.png,24,4
